participant_id,trial_count,empty_trial_count,hip_flexion_right_mean,hip_flexion_right_median,hip_flexion_right_std,hip_flexion_right_variance,hip_flexion_right_maximum,hip_flexion_right_minimum,hip_flexion_right_rom,hip_flexion_right_time_to_peak,hip_flexion_left_mean,hip_flexion_left_median,hip_flexion_left_std,hip_flexion_left_variance,hip_flexion_left_maximum,hip_flexion_left_minimum,hip_flexion_left_rom,hip_flexion_left_time_to_peak,knee_flexion_right_mean,knee_flexion_right_median,knee_flexion_right_std,knee_flexion_right_variance,knee_flexion_right_maximum,knee_flexion_right_minimum,knee_flexion_right_rom,knee_flexion_right_time_to_peak,knee_flexion_left_mean,knee_flexion_left_median,knee_flexion_left_std,knee_flexion_left_variance,knee_flexion_left_maximum,knee_flexion_left_minimum,knee_flexion_left_rom,knee_flexion_left_time_to_peak,ankle_angle_right_mean,ankle_angle_right_median,ankle_angle_right_std,ankle_angle_right_variance,ankle_angle_right_maximum,ankle_angle_right_minimum,ankle_angle_right_rom,ankle_angle_right_time_to_peak,ankle_angle_left_mean,ankle_angle_left_median,ankle_angle_left_std,ankle_angle_left_variance,ankle_angle_left_maximum,ankle_angle_left_minimum,ankle_angle_left_rom,ankle_angle_left_time_to_peak,hip_flexion_rom_absolute_difference,hip_flexion_rom_percent_difference,hip_flexion_rom_symmetry_index,knee_flexion_rom_absolute_difference,knee_flexion_rom_percent_difference,knee_flexion_rom_symmetry_index,ankle_angle_rom_absolute_difference,ankle_angle_rom_percent_difference,ankle_angle_rom_symmetry_index
1,6,0,31.64438011,29.78617,27.51103335,757.4663692,70.54666971,-1.010491118,71.55716083,2.836,31.26686729,30.28920666,27.15583815,737.8323897,69.22432553,-1.176808007,70.40113353,2.834,41.7794643,41.82860615,32.47567039,1061.585591,90.34561433,4.770776112,85.57483822,2.673333333,39.11922754,39.81139582,32.02186658,1032.523532,87.25409717,3.67988143,83.57421574,2.678,6.503834804,-0.2443422042,20.73011546,432.4542937,31.5670265,-38.30919204,69.87621854,2.674666667,6.743751492,0.10003832,20.57118571,425.0135325,33.00131845,-37.30262559,70.30394404,2.672666667,1.2254394,1.681901498,-1.584971317,2.242963562,2.633537439,-2.338315155,2.237167782,3.183782202,0.6516100961
2,6,0,47.30533157,58.89763483,29.337651,860.8692195,81.75085704,11.51301543,70.23784161,3.927333333,48.84777126,60.43317206,29.48969963,869.9539547,82.96262744,13.45155894,69.5110685,4.125333333,52.56557756,70.45313699,38.71482557,1502.589344,108.2481709,1.140404075,107.1077668,3.167333333,53.23248926,71.16164845,38.14005902,1457.852556,109.2276177,2.743960935,106.4836568,3.169333333,15.4597743,24.63958431,21.11223411,446.3701186,39.34660687,-37.54640437,76.89301123,3.184666667,17.40373571,27.12458642,20.61839944,425.5322019,39.54103983,-35.91230938,75.45334921,3.169333333,0.97992225,1.391790352,-1.022033104,1.07371985,0.9993273313,-0.5801090043,1.439662027,1.905696903,-1.905696903
3,6,0,48.56676429,63.61962526,22.64969869,521.6676924,85.34744871,14.27966822,71.0677805,2.384666667,49.73510282,64.99750642,22.9317628,537.6570287,86.45027878,13.78077181,72.66950697,2.386,45.26902449,59.03452564,23.60785119,563.8662891,86.69600043,2.603067997,84.09293244,2.366666667,46.40275713,60.088534,23.50145268,559.6691551,88.2412997,2.720532993,85.52076671,2.366,20.997607,30.28699915,14.82137527,219.9654871,38.28100627,-21.79839661,60.07940287,2.423333333,19.43008014,28.53747088,15.90653628,253.8868343,38.02029398,-28.01501018,66.03530415,2.428,1.628842438,2.196949192,2.155961527,1.92479525,2.306842588,1.769769305,5.95590128,9.422111947,9.422111947
4,6,0,60.6143182,72.88952258,40.53917828,1656.110067,108.3621721,4.437300368,103.9248717,3.245333333,59.9997162,72.97207537,40.23618313,1633.299841,108.298242,4.130134683,104.1681074,3.243333333,57.12401893,74.33570187,40.23974388,1624.558912,110.2116677,1.77450468,108.4371631,3.169333333,56.60566338,72.99285947,39.86713171,1594.867318,110.6480321,0.5700289283,110.0780032,3.18,13.880612,24.83083597,23.39483976,551.5838043,37.44778262,-39.63434356,77.08212617,3.208,14.01860462,22.58296355,23.42230263,551.1050318,37.34660813,-39.60863134,76.95523947,3.504666667,1.419993428,1.381013007,0.2191434855,2.149418177,1.965394077,1.504597417,0.57758969,0.745199153,-0.1628433334
6,6,0,47.54913445,67.80524997,37.57977962,1415.244009,94.74994761,0.270150095,94.47979751,3.078666667,48.3047359,70.00930398,39.18728534,1536.694309,98.56529099,-1.108482898,99.67377389,2.886,51.10685404,76.06244768,38.34340229,1472.598958,106.3275784,1.995533302,104.3320451,2.706666667,50.62288753,76.0735745,38.64690197,1495.362947,105.3685787,2.136991753,103.2315869,2.700666667,12.9308803,25.16854908,22.21791108,494.4497117,37.50103177,-39.48676199,76.98779376,2.717333333,10.22239507,22.77484796,21.60612658,467.2254082,34.38820169,-39.56448619,73.95268788,2.872,5.193976368,5.335492698,5.335492698,1.345403347,1.310675337,-1.082920947,3.035105875,4.037181021,-4.037181021
7,6,0,47.97609081,45.17878657,25.73248965,669.3524055,83.20285731,12.43910083,70.76375648,3.886666667,48.16822965,45.38033499,24.85844284,626.1183729,82.45105773,14.61032225,67.84073549,3.876666667,49.09590735,49.46052214,25.19643913,638.3291078,87.01792017,0.6058968,86.41202337,3.833333333,46.31143002,46.12564013,24.53275118,604.248295,83.96666758,1.365768785,82.60089879,3.833333333,15.62371461,18.27414524,18.38892146,338.9198635,36.83354816,-37.86084666,74.69439482,3.79,13.59281154,17.14750004,18.99789944,362.096655,35.57433896,-38.75413555,74.3284745,3.808666667,3.000982458,4.451352251,-4.349341753,3.811124578,4.547872716,-4.547872716,1.210840955,1.637156927,-0.5069465821
8,6,0,50.64337648,66.56378352,24.07460275,580.4359315,87.76161286,18.27700938,69.48460348,2.413333333,50.64802474,66.03825025,23.86560456,570.202997,87.71021396,15.8225606,71.88765336,2.412666667,42.25185458,61.66963333,29.82714117,890.6665199,98.29674972,4.337559913,93.9591898,2.410666667,42.98037368,61.7175972,29.57363545,875.0707653,101.003301,5.50444132,95.49885971,2.412,7.782939095,22.95147217,21.67912527,471.4568916,34.9819581,-38.79285,73.7748081,2.656666667,5.204552805,19.9680182,21.45246011,460.8691592,31.38730049,-39.38343762,70.77073811,2.643333333,2.403049878,3.367363051,3.367363051,2.127272537,2.249334898,1.650847845,3.004069987,4.161382398,-4.161382398
9,6,0,46.94581206,56.58960283,35.31887886,1255.903492,97.41789027,-3.025247907,100.4431382,2.978666667,46.1044382,56.14551292,35.06778637,1234.750201,94.89698309,-3.755476283,98.65245936,3.168666667,52.4755703,61.7639233,40.48449651,1640.851762,112.3365895,0.7114473667,111.6251422,2.943333333,52.51498154,64.38095388,41.25618443,1704.55369,114.2693468,1.284981028,112.9843658,2.938,12.30976288,18.4694911,21.39945888,458.9024151,36.81924177,-38.61909747,75.43833924,3.295333333,13.22826283,19.888404,21.90919915,481.4005378,38.54845752,-39.19782505,77.74628257,3.172,2.219108323,2.17301999,-1.724494711,1.615985897,1.424331891,1.191429421,2.307943335,3.02694959,3.02694959
10,6,0,56.47539715,47.77501434,21.41895218,459.5395903,86.99670787,25.81167354,61.18503433,3.804666667,58.42387366,50.00785974,21.46717596,461.9211449,88.46611602,26.36753621,62.09857981,3.973333333,53.83024916,47.97272693,30.07050109,906.9196186,102.655984,8.294388438,94.36159552,3.259333333,54.34269739,49.00800161,29.84003096,893.3822528,103.2334577,6.894232142,96.33922555,3.260666667,20.74309335,21.81401438,18.10546318,329.3046552,39.69302243,-20.15785279,59.85087523,3.371333333,21.28423511,22.59078098,17.99334245,325.6728601,39.70354367,-20.88730882,60.59085249,3.252,1.87679379,3.043990483,1.451964063,1.977630027,2.067501231,2.067501231,0.96260482,1.602265054,1.236814276
11,6,0,59.79199946,72.88982274,25.43103643,650.8452766,96.7099943,26.4321613,70.277833,2.519333333,61.5247047,75.01726841,25.51528936,655.8854292,98.33416624,29.22428918,69.10987706,2.518666667,52.43939343,70.67147929,29.95787436,900.0197255,100.8900024,3.590319817,97.29968255,2.32,53.35815671,72.32436356,29.99461637,902.7285601,102.1657485,7.885856233,94.27989223,2.323333333,16.46926183,28.14745603,18.95334735,360.216785,38.36009828,-32.92046033,71.28055861,2.556,18.00201692,30.1443286,18.84832591,355.8930183,39.33286805,-28.43733797,67.77020601,2.393333333,1.697906833,2.453379327,-1.631800436,3.579286808,3.783646198,-3.219963741,3.510352598,5.066378741,-5.066378741
12,6,0,58.04817991,42.0938051,25.1639334,638.2060902,90.14334201,20.5520138,69.59132821,3.028666667,57.71017536,40.27699889,26.80474886,724.4688976,91.54793142,17.97720673,73.57072469,3.180666667,58.82912936,54.07773542,26.96274531,733.9321609,92.1057707,4.821283185,87.28448752,3.002666667,58.71267645,53.32174153,28.59061105,823.8050323,93.52290152,2.70094288,90.82195864,3.120666667,19.70610726,22.13367015,18.03476936,325.6862883,36.40129745,-30.80752554,67.20882299,2.844,21.9008224,25.57357801,18.44143997,340.7196744,38.32475784,-31.06053864,69.38529647,3.279333333,3.979396482,5.532956228,5.532956228,3.537471123,4.010750373,4.010750373,2.176473482,3.186399969,3.186399969
13,6,0,46.32864126,50.9470147,25.6733581,665.9276794,80.15492531,16.11413358,64.04079173,3.028666667,48.25037025,51.72359929,24.36369707,600.3243177,79.53330921,19.65668617,59.87662304,3.040666667,47.54487399,61.19910656,34.26370947,1180.732593,89.42015164,0.2149496967,89.20520194,2.978666667,49.18612413,62.40969709,32.69221006,1074.316323,89.89497816,0.9816237333,88.91335442,2.844,12.76317063,20.00137299,22.78917644,520.1651119,36.38523582,-39.49864512,75.88388094,2.865333333,14.94468239,23.46557232,22.39592836,502.5471165,38.21872558,-39.09280673,77.31153231,2.791333333,4.1641687,6.640318843,-6.640318843,1.123666505,1.271076228,-0.3778103125,1.427651373,1.866040212,1.866040212
14,6,0,43.50777043,26.34984761,36.32152271,1323.380653,104.8601354,1.672720812,103.1874147,2.808666667,43.92120966,27.08921401,35.25179768,1246.891379,104.9621953,2.991904953,101.9702903,2.809333333,45.59628298,31.06040341,40.67693739,1656.784988,110.8204668,0.585260045,110.2352067,2.773333333,44.78255261,28.13512213,38.79603051,1507.278611,108.1879502,0.4731660833,107.7147841,2.771333333,13.07666216,5.699962411,22.33337427,499.2163337,38.61190019,-37.12625026,75.73815045,2.909333333,14.98401544,7.311276858,22.03277521,485.982337,39.02915421,-36.33607063,75.36522483,3.309333333,1.486547078,1.476603515,-1.207008745,2.546739375,2.322046999,-2.29805204,0.4393122383,0.5828221452,-0.4955938005
15,6,0,37.4992832,45.2560657,26.34196396,703.8051508,76.70940418,2.89211985,73.81728433,2.983333333,37.37813523,43.21893648,24.56611127,612.9672757,72.62444792,4.865750847,67.75869707,2.975333333,33.51726048,37.02701255,24.33152008,596.4312581,87.56247085,1.904445822,85.65802503,2.725333333,31.65670028,33.24548347,23.82581486,571.3739377,84.41391177,3.532482068,80.88142971,2.726,5.242791769,3.507049284,15.47261144,241.7272082,26.53524619,-38.79640022,65.33164641,3.317333333,3.771665484,0.105783395,16.85331062,286.5599844,32.70154819,-37.76017346,70.46172165,2.726666667,6.058587262,8.559651025,-8.559651025,4.776595323,5.735756283,-5.735756283,5.130075247,7.572477378,7.572477378
16,6,0,39.07238793,21.43287833,30.95043702,964.2995437,82.96219055,6.265821998,76.69636856,3.376666667,39.10411871,22.99238011,30.21582718,917.2814995,82.19824254,6.760988867,75.43725368,3.368,46.25748328,33.64223179,39.37923213,1557.820907,107.2833299,2.87091778,104.4124122,3.353333333,46.87112911,36.7930359,38.74697154,1509.29262,106.2305075,3.154373207,103.0761343,3.356,16.56493216,12.26797857,19.06347333,364.7199939,39.46223015,-26.00852694,65.4707571,3.204,14.0852675,9.784607349,19.21281785,371.3394424,38.57122125,-29.23513256,67.8063538,3.640666667,2.053840148,2.691343497,-1.525462293,1.629895293,1.541028702,-1.255450458,2.335596707,3.502068901,3.502068901
17,6,0,44.21129846,40.7318077,21.3278533,456.0833593,71.27720947,13.60007315,57.67713632,3.78,43.16708447,39.75991259,21.65588642,470.7093181,71.28041476,11.76692788,59.51348688,3.48,47.42844049,50.86387136,27.16098304,740.4527608,86.9717685,9.574863468,77.39690503,2.618666667,49.18084918,52.37034524,28.67109236,823.4750489,86.81016397,7.95530236,78.85486161,2.785333333,7.351150731,13.05527379,18.60993087,349.0813833,30.39244279,-36.6694931,67.06193588,2.889333333,9.930688508,14.04041858,20.84065049,435.5757409,33.59258907,-38.04587731,71.63846638,2.770666667,2.264045658,3.774136684,3.022929359,2.540987282,3.211993205,1.897895219,4.576530498,6.63338781,6.63338781
